brewery_id,type_id
37232,5
29025,1
29025,3
29025,0
33584,1
33584,3
28916,2
3711,2
22765,5
2152,2
9289,1
9289,3
9289,0
48676,2
48676,0
43809,2
43809,1
42175,2
42175,1
42175,3
37881,1
37881,0
42379,1
42379,3
42379,0
40354,2
19596,1
19596,3
46804,5
36764,1
36764,3
7575,1
7575,3
34511,1
34511,3
52352,2
52352,1
52352,0
16991,2
14701,1
14701,3
26959,5
51891,2
51891,1
51891,0
43983,2
43983,1
32576,1
32576,0
52613,5
16782,1
16782,3
51898,2
47420,1
47420,3
21127,1
31507,3
11401,5
23852,5
30681,1
30681,3
9481,2
16365,1
40169,1
40169,3
40169,0
24526,2
5988,2
5988,1
5988,3
47049,2
18660,5
16336,1
16336,3
34144,1
34144,3
28063,5
18169,5
5853,2
48577,2
25914,4
18900,5
53943,1
53943,3
33397,5
22730,1
22730,3
46211,1
46211,0
48703,1
48703,3
35803,1
35803,3
37456,5
7435,1
7435,3
20228,1
5575,2
43392,5
45553,2
40825,1
40825,3
40825,0
41475,2
41475,1
49197,1
49197,3
36058,1
36058,3
40282,2
22841,4
22841,0
6881,2
46381,2
5689,2
53760,1
39511,1
39511,3
33542,1
33542,3
30491,2
30491,1
30491,0
21988,5
21432,2
21432,1
21432,3
21432,0
47119,2
47119,1
47119,0
35022,2
13454,2
13454,1
13638,1
13638,3
16054,1
16054,3
16054,0
4591,5
13681,2
13681,3
16713,2
16713,1
16713,3
16713,0
4965,5
16642,1
8851,5
40374,2
5938,1
5938,3
39664,2
16272,1
16272,0
14617,2
14617,3
22682,5
53206,1
53206,3
34467,2
52794,1
52794,3
27310,1
27310,0
19870,5
30503,5
12278,1
12278,3
12278,0
34762,1
34762,3
2471,2
2471,3
40687,2
40687,1
40687,0
53315,1
53315,3
46080,1
3112,5
45302,2
45302,1
45302,3
36232,1
36232,3
36232,0
3289,3
3289,0
18764,1
18764,3
32915,1
32915,3
18788,1
18788,3
18788,0
20158,5
50236,2
50236,1
34980,2
34980,1
34980,3
53711,5
29062,2
26680,1
26680,3
11688,5
39720,1
39720,3
52067,1
52067,3
43188,2
8958,2
11660,1
11660,3
38334,5
38220,2
38220,1
38220,3
38220,0
26783,5
24382,1
24382,3
50961,2
3101,1
3101,3
30291,2
30291,1
30291,0
51092,1
51092,3
45294,1
45294,3
45322,5
50424,1
50424,3
16038,2
25704,1
25704,3
31376,1
31376,3
33203,2
33203,1
33203,0
23157,5
49980,5
28067,1
28067,3
28067,0
26308,1
26308,0
45998,2
45998,1
45998,3
45998,0
12717,5
30292,1
30292,3
3191,2
35797,1
35797,3
11440,2
22956,1
22956,3
22956,0
37688,1
37688,3
15331,1
15331,3
25488,1
25488,3
49558,1
49558,3
9813,2
33838,2
33838,1
27124,2
22376,5
1714,2
53905,1
53905,3
10531,1
10531,3
23837,1
23837,3
23837,0
28138,5
40689,2
40689,1
36265,1
36265,3
3688,5
25370,2
48512,2
48512,1
48512,0
49780,2
49780,1
49780,3
23227,1
1009,2
1009,3
11631,1
11631,3
33736,2
33736,1
33736,3
33736,0
32487,1
32502,2
32502,1
32502,0
36680,1
36680,3
46544,2
40639,1
40639,3
37270,1
37270,3
52270,1
52270,3
33438,2
33438,1
9708,5
40152,2
40152,0
40997,2
40997,1
40997,0
44326,1
44326,3
34220,2
34220,1
34220,0
5479,2
5479,1
5479,3
8370,5
23742,2
23742,0
1994,4
2647,2
44942,2
44942,1
44942,0
20116,1
45454,5
11838,1
11838,3
29162,2
29162,1
29162,3
29162,0
21280,2
21280,1
21280,3
13220,5
22498,5
38959,2
36894,1
36894,3
170,2
15356,5
44688,1
44688,3
24225,1
24225,3
39159,2
39159,1
39159,3
39159,0
26046,5
45203,1
45203,3
16923,1
16923,3
51881,2
51881,1
51881,0
5779,2
7938,5
18177,1
18177,3
18177,0
51506,5
23454,5
32392,2
52970,2
52970,0
3568,1
3568,3
46418,1
46418,3
44645,2
5671,1
25830,1
20004,1
20004,3
12591,2
12591,1
12591,3
38685,2
41701,1
41701,3
53660,2
53660,1
53660,0
38445,2
38445,1
38445,3
38445,0
4654,2
4654,1
4654,3
13949,5
44398,1
44398,3
47088,1
47088,3
9762,2
3365,2
3365,0
6255,1
6255,3
18932,1
17901,1
17901,3
9428,5
36243,2
36243,1
36243,3
9382,2
31902,2
18903,5
16228,1
46729,2
22549,1
22549,3
35423,2
35423,1
35423,3
38799,2
34874,1
34874,3
34874,0
24195,5
36938,2
36938,1
48112,1
48112,3
48112,0
35083,2
44471,2
45596,1
45596,3
40936,2
27680,1
27680,3
18754,5
7630,2
47149,1
47149,3
47149,0
36191,5
33279,1
33279,3
33279,0
7104,2
26625,1
26625,3
26625,0
15639,1
15639,3
31509,1
31509,3
23348,1
23348,3
40914,5
42851,1
42851,3
15298,5
25693,1
25693,3
46548,2
46548,1
46548,3
46548,0
21902,1
21902,3
46685,2
46685,1
46685,0
18012,2
18012,0
45300,2
45300,1
45313,2
49376,1
49376,3
13206,5
9750,2
19195,5
44718,2
44718,1
42352,1
42352,3
9281,5
11744,2
11976,5
12952,2
12952,1
12952,3
22706,1
22706,3
28075,1
28075,3
31218,5
3586,1
21118,1
21118,3
35938,2
28648,2
31822,5
35378,2
13332,5
8118,1
1828,5
43658,1
43658,3
17866,1
17866,3
8491,1
43881,2
43881,1
23129,5
15595,4
16281,4
12928,5
2314,2
2314,1
2314,3
48772,1
48772,3
12550,1
12550,3
12550,0
20671,5
41376,1
41376,3
4388,1
4388,3
40301,1
40301,3
53222,1
11854,5
37513,5
10317,2
9295,1
46946,2
46946,1
46946,0
42241,1
20618,5
47421,1
47421,3
21604,1
21604,3
13082,4
13082,0
25356,1
25356,3
26069,5
30402,1
30402,3
32095,5
33337,2
6822,2
18358,1
18358,3
18358,0
5715,2
13490,4
24778,5
40873,2
40873,1
40873,3
40873,0
2312,2
2312,1
2312,0
34292,1
34292,3
34292,0
16320,2
17824,1
17824,3
2636,2
14363,5
20398,1
20398,3
40422,2
40422,0
36033,1
36033,3
144,2
14611,4
9912,1
9912,3
21558,5
38357,5
31021,2
31021,1
31021,0
34722,1
34722,3
13475,1
38891,2
8849,5
45035,5
31757,1
31757,3
26214,1
26214,3
9031,2
30461,1
30461,3
1794,2
1794,1
1794,3
40437,2
40437,1
40437,0
36683,2
47507,2
32159,2
32159,1
32159,3
39771,2
1565,2
1565,1
1565,3
295,2
295,1
295,3
29223,2
29223,1
29223,0
13881,5
41993,2
41993,1
41993,0
22770,1
11008,2
11008,3
31495,5
22647,1
25845,1
25845,3
25845,0
10983,2
10983,3
36691,1
36691,0
6547,4
32051,5
34304,4
42810,2
42810,1
42810,3
27991,1
27991,3
33553,5
38510,2
38510,0
22655,2
22655,1
22655,3
22655,0
35426,1
35426,0
17015,1
17015,3
6153,2
15439,1
15439,3
40891,2
29470,5
12396,1
12396,3
3107,5
23583,5
6195,2
48550,1
48550,3
48550,0
39036,2
39036,1
39036,3
32013,2
32013,0
48079,1
36711,1
36711,3
43213,3
32848,2
32848,1
32848,3
24087,1
24087,3
45138,5
37970,5
2141,1
2141,3
1801,1
1801,3
16647,1
16647,3
41624,1
41624,3
8342,5
28252,1
28252,3
1375,2
29060,5
6509,2
6509,1
6509,3
35563,2
16483,4
15026,1
15026,3
16891,2
16891,1
16891,3
21661,1
21661,3
480,2
480,3
39033,1
39033,3
1642,1
1642,3
10853,1
40064,2
40064,1
50205,2
50205,1
50205,3
50205,0
36441,5
3306,1
16235,2
16235,3
9124,1
9124,3
15530,1
15530,3
9254,5
46442,1
46442,3
46442,0
10920,1
10920,3
23323,1
23323,3
23323,0
52959,2
24307,4
27299,1
27299,3
47634,2
54154,2
54154,1
54154,0
27261,1
27261,3
16276,2
16276,3
16276,0
42299,1
42299,3
1103,2
1103,1
1103,3
42790,2
32448,1
32448,3
32448,0
17933,5
22681,5
30108,1
30108,3
30108,0
3223,5
39427,1
39427,3
49323,1
49323,3
31033,1
31033,3
11779,5
54085,2
54085,1
54085,0
19777,5
9012,2
37037,1
37037,3
11971,5
47784,2
24201,1
50553,1
50553,3
46827,2
12539,4
53678,2
29425,1
29425,3
29425,0
40411,1
40411,3
905,2
905,1
905,3
42683,1
42683,3
35144,2
35144,1
35144,3
35144,0
38268,2
38268,1
38268,3
37931,1
37931,3
37931,0
40355,1
40355,3
40355,0
42667,5
45602,2
10393,2
10393,3
43281,1
43281,3
34253,1
34253,3
34253,0
43500,5
39131,1
39131,3
50481,2
51811,2
51811,1
51811,3
51811,0
32345,5
44641,2
44641,1
44641,0
21887,5
34594,2
34594,1
34594,3
41636,1
41636,3
13383,2
42614,5
21619,5
22254,2
22254,1
22254,3
22254,0
49796,2
49796,1
41781,1
41781,3
7015,2
7015,1
7015,3
40663,2
40663,1
40663,3
23363,1
23363,3
163,2
10072,2
72,2
72,1
72,3
19294,1
19294,3
19294,0
54024,2
35217,1
35217,3
35093,1
35093,3
21381,5
27433,2
27433,1
27433,3
48803,1
48803,3
53310,2
53310,1
53310,3
15654,1
15654,3
8056,2
8056,3
38338,1
38338,3
25548,5
32052,5
3068,1
3068,3
28748,2
30923,2
30923,1
30923,0
46771,1
46771,3
36159,1
36159,3
26491,5
17084,1
17084,3
37466,1
37466,3
36830,1
36830,3
36830,0
37268,1
37268,3
37268,0
53202,2
33543,1
33543,0
45569,1
13647,1
13647,3
3807,5
25120,1
25120,3
19337,1
19337,3
29636,1
38617,1
38617,3
38617,0
10168,1
10168,3
17344,5
49392,1
34188,2
34188,1
41844,1
41844,0
43912,1
43912,3
4216,2
22962,1
22962,3
22962,0
19285,1
40030,2
40030,1
50462,2
47657,1
47657,3
23632,5
17568,5
7102,3
7102,0
2462,4
26378,1
26378,3
9017,2
48,2
22957,1
22957,3
13954,5
12329,1
12329,3
28562,1
28562,3
51173,2
51173,1
51173,3
51173,0
1726,1
1726,3
24175,1
24175,3
2937,2
2937,1
2937,3
2937,0
39995,2
30511,1
30511,3
13693,1
13693,3
13693,0
17914,2
17914,1
17914,3
35138,1
35138,3
35138,0
10540,2
10540,1
10540,3
10540,0
31746,2
31746,0
8828,2
8828,1
8828,3
24488,2
24488,1
24488,0
41353,5
37852,1
37852,3
9162,1
9162,3
35829,1
35829,3
35829,0
17607,5
26001,1
26001,3
26001,0
7271,1
43751,2
43751,0
44301,2
25737,5
28088,1
28088,3
28088,0
7223,2
53250,2
53250,1
53250,3
53250,0
19191,1
39800,1
39800,3
53618,2
53618,1
11130,5
31238,2
24284,1
36623,2
36623,1
36623,3
7350,2
7350,1
7350,3
51884,2
51884,1
51884,3
51884,0
41047,1
650,2
650,1
650,3
47475,2
47475,1
22393,3
22393,0
44311,2
44311,1
44311,0
38103,1
38103,3
38103,0
38808,1
42950,1
42950,3
23015,1
6448,1
10660,2
10660,1
10660,3
4029,2
4029,3
34530,1
34530,3
8541,1
8541,3
19816,1
6124,2
42167,1
42167,3
42167,0
17131,1
17131,3
48502,2
6165,2
45425,1
45425,3
12858,1
12858,3
22166,1
22166,3
22474,1
22474,3
22474,0
45133,1
45133,3
20821,1
20821,3
29944,2
29944,1
29944,3
1546,2
21753,5
1719,2
7678,2
7678,1
7678,3
7678,0
22617,2
22617,1
22617,0
18104,5
41139,1
27904,1
27904,3
10807,2
24913,1
7565,1
7565,3
24863,4
15781,2
52307,2
31793,2
51287,1
51287,3
20715,1
20715,3
41443,1
41443,3
41443,0
41522,2
7891,2
7891,4
7891,0
4102,2
6230,2
20852,1
20852,3
40999,2
40999,1
40999,3
43216,2
43216,1
35471,2
35471,1
35471,3
35471,0
26459,5
1902,2
421,2
29026,1
29026,3
31462,1
31462,3
31767,2
31767,1
31767,3
31767,0
31562,1
31562,3
31562,0
46363,5
39321,1
39321,3
12035,1
34055,2
34055,1
34055,3
11513,1
11513,3
11513,0
2780,1
2780,3
1591,2
4338,2
4338,1
4338,3
39661,2
26137,1
26137,3
8151,5
18997,2
36096,5
25806,1
25806,3
49098,1
49098,3
19686,5
4987,1
4987,3
2435,2
2435,1
2435,3
2435,0
45315,1
45315,0
13153,5
27092,2
27092,1
27092,3
16557,1
16557,3
47137,2
47137,1
47137,0
20348,5
14360,5
38671,1
38671,3
50058,2
50058,1
50058,0
14078,2
14078,1
14078,0
30169,1
30169,3
28346,1
28346,3
53465,1
53465,3
31724,2
31724,1
31724,0
11453,5
33941,1
33941,3
24582,2
24582,1
24582,3
6549,1
6549,3
33944,2
33944,1
33944,0
47676,1
47676,3
46529,2
46529,1
46529,3
46529,0
11207,2
11207,1
11207,3
11207,0
33283,2
33283,1
33283,0
47733,2
30591,2
786,2
786,0
20695,5
25796,1
25796,0
20452,1
20452,3
20296,2
20296,1
20296,3
11870,2
43202,2
43202,1
43202,0
49320,1
49320,0
23060,1
26956,5
4483,5
25941,2
21293,3
21293,0
15771,5
23266,5
35180,2
35180,1
35180,0
19732,2
19331,1
19331,3
2805,2
2805,1
2805,3
2805,0
30400,1
30400,3
30400,0
31221,2
4926,2
4926,1
4926,3
28087,1
28087,0
22879,1
37129,1
37129,3
10070,2
35220,2
53503,1
53503,3
53503,0
20930,1
30928,1
30928,3
30928,0
10597,5
52608,1
23354,2
23354,0
15408,1
42277,2
42277,1
42277,3
51531,1
51531,3
51531,0
49202,1
49202,0
51925,1
51925,3
2979,2
2979,3
30750,2
25280,1
25280,3
3593,2
37488,5
40252,1
40252,0
48840,2
48840,1
48840,3
44470,2
34131,5
36984,1
36984,3
29706,1
29706,3
19939,1
19939,3
38218,1
38218,3
50217,1
22797,2
19434,1
19434,3
22479,1
22479,3
28819,2
28819,1
39902,1
39902,3
15975,2
20591,5
3481,2
3481,3
19493,1
19493,3
5998,2
8815,1
8815,3
9366,1
9366,3
40415,1
49144,1
49144,3
51318,2
51318,1
51318,3
51318,0
9441,5
18141,1
18141,0
40655,2
40655,1
40655,0
44468,2
44468,1
44468,0
12096,1
12096,3
20884,5
1567,2
1567,1
1567,3
12203,5
6756,2
6756,1
6756,3
12843,5
29295,5
31598,1
31598,3
31598,0
48012,1
48012,3
48012,0
43904,1
43904,3
8100,1
8100,3
53362,2
53362,1
50563,1
50563,3
50563,0
40078,2
36118,2
36118,1
36118,0
26133,1
26133,3
37826,5
43851,2
43851,1
43851,0
37025,1
41708,1
41708,3
36056,1
36056,3
50233,1
50233,3
40227,1
40227,3
22233,2
22529,5
24198,1
24198,3
48400,2
8407,5
27938,4
51445,1
51445,3
51445,0
36433,1
17020,2
17020,1
17020,3
47037,4
47037,0
12015,2
19540,5
24953,2
25538,5
18619,5
9701,1
9701,3
27734,1
27734,3
22731,1
22731,3
48050,2
48050,1
48050,3
6357,1
6357,3
11721,1
11721,3
53471,2
53471,1
3687,2
20367,1
20367,3
30364,2
30364,1
14296,2
23434,1
23434,3
23434,0
24088,5
44473,2
43424,1
43424,4
43424,0
43929,1
43929,3
43929,4
43929,0
960,2
26237,1
26237,3
31117,2
31117,1
31117,0
43532,1
43532,0
49845,1
49845,3
39392,1
39392,3
30636,1
30636,3
30636,0
50087,2
50087,1
50087,0
52832,1
52832,3
1829,5
35747,5
43378,2
43378,1
32835,5
46650,1
46650,3
47416,2
19281,4
16470,1
16470,3
44240,3
44240,0
51015,2
51015,1
51015,0
24002,1
24002,3
1503,2
34268,1
34268,3
27977,4
27977,0
32103,1
32103,3
41325,2
49018,2
26570,1
26570,3
26570,0
26678,1
18510,5
30150,1
30150,3
51026,1
51026,3
41369,2
41369,1
41369,0
45558,2
45558,1
45558,0
579,2
579,1
579,3
28851,1
28851,3
28851,0
49387,2
53374,1
53374,3
44416,2
44416,1
44416,0
29517,2
29517,1
29517,3
17081,1
17081,3
49443,1
49443,3
23639,2
23639,1
23639,0
45694,1
45694,3
45694,0
46299,2
46299,1
46299,0
40828,1
40828,3
25153,5
40133,1
40133,3
6593,2
6593,1
6593,3
6593,0
25879,5
12510,2
41534,1
41534,3
41534,0
4850,2
4850,1
4850,3
36052,2
36052,1
36052,3
36052,0
35121,1
35121,3
49145,2
49145,1
8287,1
8287,3
35808,2
31274,4
31274,0
53472,1
53472,3
2129,2
2129,1
2129,3
26053,3
26053,0
48915,1
48915,3
11016,2
52152,5
253,2
11331,1
11331,3
52026,1
52026,3
16459,2
16459,1
16459,3
33321,5
9478,1
9478,3
31770,1
31770,3
29065,5
22355,5
33872,2
52375,1
52375,0
49451,1
49451,3
23023,5
11127,2
11127,1
11127,3
47766,1
47766,3
26207,1
26207,3
37149,2
30330,4
34700,2
34700,1
34700,3
38385,5
36771,2
36771,1
36771,3
25860,2
25860,1
25860,3
45749,2
3946,5
24642,2
24642,1
24642,3
26215,1
26215,3
36806,2
36806,1
36806,3
47599,2
47599,1
47599,0
31730,2
31730,1
31730,0
37194,1
37194,0
24872,1
24872,3
42174,1
42174,3
24581,1
24581,3
24581,0
51785,1
51785,3
18612,1
18612,3
18612,0
31194,1
31194,3
47785,2
47785,1
22853,1
22853,3
9398,1
9398,3
35335,2
35335,1
35335,0
36259,1
36259,3
1590,2
1590,1
1590,3
29649,1
29649,3
17259,1
17259,3
10214,2
20562,1
20562,3
41086,2
41086,0
32479,2
32479,1
32479,0
7879,5
50459,5
20707,2
2169,1
2169,3
2169,0
1677,2
3038,1
3038,3
27256,4
28941,1
28941,3
28941,0
3037,1
3037,3
37893,1
37893,3
37893,0
31863,1
31863,3
47086,2
47086,1
47086,3
27602,1
27602,3
10344,5
13252,2
13252,0
42778,5
2693,1
2693,3
25778,1
25778,3
25778,0
26463,2
19832,2
19832,1
19832,3
19832,0
12927,1
12927,3
37612,2
37612,1
37612,3
21626,5
31939,2
31939,0
44132,1
44132,3
9776,1
9776,3
27309,1
27309,3
27309,0
45338,1
45338,3
31530,2
31530,1
27533,5
6617,2
39448,1
39448,3
28750,1
28750,3
16868,2
16868,1
16868,3
16868,0
34818,1
34818,3
34818,0
2785,5
2943,2
2943,1
2943,3
2943,0
10725,5
2460,2
32914,1
32914,3
32914,0
22747,5
51858,2
51858,1
51858,0
23637,1
23637,3
23637,0
50643,2
2548,2
2013,4
17936,5
40313,2
4256,1
4256,3
51404,1
51404,3
37218,2
2033,4
12925,1
12925,3
18575,1
18575,3
47446,1
47446,3
44969,1
44969,3
44969,0
39154,5
26350,1
26350,3
46503,2
17830,1
17830,3
30867,2
24099,5
31400,1
31400,3
18458,5
25894,1
25894,0
51139,2
51139,1
51139,3
9614,1
9614,3
7442,1
7442,3
2975,2
2975,3
8583,1
8583,3
25838,1
25838,0
18003,2
18003,1
18003,3
6281,1
6281,3
16758,5
36787,1
36787,3
29373,3
27128,2
17181,1
17181,3
17181,0
29278,2
29278,1
29278,0
7123,1
7123,3
16729,2
32185,2
32185,1
32185,0
50013,2
50013,0
51070,2
51070,1
51070,3
51070,0
1099,2
1099,1
1099,3
5534,1
26766,1
26766,3
45420,1
45420,3
17656,5
18877,1
18877,0
33613,2
49822,1
49822,0
9193,2
38040,1
38040,3
6122,2
6122,1
6122,3
13930,5
36947,1
36947,3
11569,1
43652,1
43652,3
32317,1
32317,3
3669,2
33172,2
33172,1
33172,3
33172,0
41836,2
41836,1
41836,3
44106,5
16053,2
28032,5
10460,2
10460,1
10460,3
180,2
16870,1
16870,3
33988,5
33434,1
33434,3
3808,5
39357,1
39357,3
44667,2
882,2
882,1
882,3
44356,1
44356,3
51199,2
43919,2
50044,1
50044,3
14196,1
14196,3
15808,5
49984,1
49984,3
1172,5
53372,2
53372,1
53372,0
22280,1
22280,3
35309,2
45380,2
49756,1
49756,3
41795,2
41795,1
41795,3
13824,1
13824,3
20125,5
51729,2
24623,2
50195,1
50195,3
31427,2
23188,1
23188,3
49035,2
49035,1
49035,3
32007,1
32007,3
28653,1
28653,3
28667,1
28667,3
18730,5
38662,5
7623,2
46107,1
46107,3
34674,1
34674,0
52797,2
52797,1
52797,3
44985,1
44985,3
36668,2
44045,1
44045,3
44045,0
47237,1
47237,3
4527,1
12658,5
38266,2
38266,1
38266,3
38266,0
23570,1
23570,3
44870,2
27052,4
32771,2
29954,1
29954,3
29954,0
10955,5
36985,1
36985,3
31317,1
31317,3
12831,4
12831,0
20272,5
44546,1
44546,3
45931,1
45931,3
1796,2
1796,1
1796,3
1150,2
1150,1
1150,3
46945,1
46945,3
46945,0
40558,2
40558,1
40558,4
40558,0
24631,2
24631,1
24631,3
9220,2
9220,1
11903,1
11903,3
4157,1
4157,3
16999,1
16999,3
29597,1
29597,3
42144,1
42144,3
14620,1
14620,0
13256,5
6379,1
6379,3
7390,2
36053,5
15181,2
15181,1
15181,3
16067,1
16067,3
25604,4
16573,4
36784,2
36784,1
23738,2
23738,1
23738,3
23738,4
35072,1
35072,3
35072,0
10935,1
10935,3
24493,2
24493,1
24493,0
18481,1
28131,3
28131,0
25531,5
52537,2
52537,1
47079,2
47079,1
2985,1
2985,3
39512,1
39512,3
39512,0
34043,1
34043,3
33789,2
22818,1
22818,3
32511,1
32511,3
34803,1
34803,3
13173,1
13173,3
32681,1
32681,3
39110,1
39110,3
48155,1
48155,3
6132,2
53218,2
42643,2
42643,1
42643,0
14540,5
43967,2
43967,1
43967,0
24470,1
24470,3
12584,2
21469,5
16596,2
49605,1
49605,3
47539,2
47539,1
47539,3
47539,0
46203,2
46203,1
46203,3
46203,0
8984,2
1232,1
1232,3
1232,0
40524,1
40524,3
49017,2
49017,1
1164,2
1164,1
1164,3
1164,0
34015,5
45679,2
45679,1
45679,3
45679,0
24272,4
16986,2
31433,1
31433,3
27797,2
4021,2
1186,5
44427,2
12855,1
12855,3
4578,1
4578,3
7201,2
33505,5
776,2
22745,5
13202,4
25829,1
25829,3
4935,2
20358,1
20358,3
37853,5
44615,2
16197,2
51650,2
51650,1
15442,1
15442,3
15881,2
15881,1
15881,3
9408,2
9408,1
9408,0
16633,5
3589,1
36367,1
36367,0
33717,1
33717,3
11778,1
11778,3
46140,1
26,2
26,1
26,3
26,0
38239,1
38239,3
47962,1
47962,3
49825,5
12516,2
12516,1
12516,0
52717,2
52717,1
52717,3
52717,0
42937,2
42937,1
42937,0
33769,2
48913,2
48913,1
48913,0
20420,1
20420,3
12146,1
12146,3
45804,5
22121,4
22121,0
13486,2
23092,1
23092,3
35230,1
35230,3
14066,1
14066,3
2836,1
2836,3
4411,5
27365,1
27365,3
47637,2
47637,1
47637,0
39579,2
39579,1
39579,3
39579,0
41232,2
41232,1
41232,0
24140,1
24140,3
44095,1
44095,3
47057,2
9733,2
9733,3
11710,2
40168,1
40168,3
19534,2
19534,1
19534,3
19534,0
43073,2
43073,1
43073,3
43073,0
16154,5
44768,2
44768,1
44768,3
44768,0
29427,2
29427,1
29427,3
29427,0
20883,1
20883,3
20883,0
10045,1
10045,3
36513,1
36513,3
40032,1
40032,3
6548,2
6548,1
6548,3
21412,3
37969,2
37670,1
37670,3
52376,1
52376,3
36796,2
43334,5
51853,2
7677,2
7677,1
7677,3
50244,5
10106,5
25357,4
40389,5
16795,4
16795,0
48452,2
50167,2
50167,1
50167,0
38432,1
38432,0
17097,2
17097,1
17097,3
30393,2
54051,1
54051,3
10205,5
48358,1
48358,0
38360,1
38360,3
42944,1
42944,3
35463,5
29553,2
29553,1
29553,0
46555,1
46555,3
33676,2
36434,5
8993,5
38325,1
38325,3
46179,2
46179,1
46179,3
29161,2
29161,1
29161,3
29161,0
38538,1
38538,3
18344,2
18344,1
18344,3
2928,5
51096,2
51096,1
51096,0
46812,5
24636,2
24636,1
24636,3
379,2
7753,2
21607,1
21607,0
38383,2
38597,5
3053,1
3053,3
16825,2
19634,2
19634,1
19634,3
19634,4
30085,1
30085,3
51428,2
51428,1
51428,0
26850,2
26850,1
26850,3
26850,0
4745,4
26151,1
26151,3
49999,2
40628,5
17291,1
17291,3
26597,1
26597,0
52531,2
52531,1
52531,0
5961,2
37915,2
37915,1
37915,0
53132,2
53132,1
53132,3
53132,0
25437,1
25437,3
908,2
33603,5
41813,5
9669,5
15557,4
40698,1
40698,3
32311,1
32311,3
18563,2
18563,1
18563,0
19735,1
19735,3
40944,1
40944,3
15719,2
15719,0
36638,1
36638,3
45301,2
10524,2
23152,1
20841,1
20841,3
43303,2
43303,1
43303,0
37498,5
42074,1
8617,1
8617,3
24267,1
24267,3
6654,2
37883,1
37883,3
21154,2
21154,1
21154,0
48214,1
48214,3
48214,0
32528,2
32528,1
32528,3
29977,1
29977,3
24669,2
24669,1
24669,3
52202,2
52202,1
52202,0
37153,2
12100,1
12100,3
12100,0
37128,1
37128,3
42298,2
10247,1
10247,3
35242,1
35242,3
34009,4
41173,2
41173,0
52530,1
52530,3
12070,5
26618,1
26618,0
48595,2
48595,1
48595,3
48595,0
50758,2
50758,1
50758,0
4469,2
21018,2
21018,1
21018,3
7903,5
24635,2
24635,1
24635,3
51212,2
51212,1
51212,3
51212,0
35392,2
35392,1
35392,3
35392,0
45858,2
23516,5
22088,1
24124,1
10850,1
44654,1
44654,3
41275,2
41275,1
41275,3
3973,1
3973,3
40901,2
40901,1
40901,3
40271,1
40271,3
13736,5
6009,2
11787,2
11787,3
30260,2
30260,1
11975,5
36127,1
36127,3
35757,1
35757,3
53340,2
49488,2
49488,1
42539,2
42539,1
42539,3
42539,0
13295,2
43960,2
43960,1
44242,5
19767,1
19767,3
31397,2
31397,1
31397,3
31397,0
24586,2
50373,1
50373,0
18613,5
36890,1
36890,3
36890,0
13108,5
32060,1
32060,3
31203,2
25501,1
25501,3
41706,1
41706,3
16938,1
16938,3
16938,0
38228,2
46161,2
2692,1
2692,3
9849,1
9849,3
45176,2
22328,5
34945,1
34945,0
27642,2
43551,1
43551,3
43551,0
34678,1
34678,3
34678,0
43422,1
43422,3
43422,0
19224,1
19224,3
28315,1
28315,3
499,2
499,1
499,3
26954,1
26954,3
26954,0
45165,1
45165,0
27725,2
27725,1
45067,1
45067,3
23834,1
23834,3
45936,5
38803,5
22945,1
5905,1
5905,3
50073,2
4188,5
44927,5
50294,2
50294,1
50294,0
39767,1
39767,3
23807,5
34668,2
20988,2
20988,0
23868,1
23868,3
18408,5
6301,1
21556,1
21556,0
50455,1
50455,3
50455,0
9038,1
9038,3
23231,1
23231,3
23231,0
29168,1
9089,2
15268,1
15268,3
21846,5
24321,1
24321,3
24820,2
24820,1
24820,3
24820,0
21446,5
25178,1
25178,3
14786,1
14786,3
14786,0
32574,2
15893,2
15893,3
20073,1
20073,3
28195,5
15305,5
52855,2
9234,2
9234,1
9234,3
37378,5
36774,1
36774,3
4103,2
49996,1
49996,3
36423,1
36423,3
6913,5
49229,1
49229,3
22109,4
35300,2
35300,0
625,2
40281,2
15653,5
54105,2
38455,1
38455,3
38455,0
29652,2
11817,5
52946,2
13410,5
12794,1
12794,3
16063,1
16063,3
22736,5
35465,1
35465,3
4028,2
8443,1
8443,3
22646,5
37948,1
37948,3
37948,0
25707,1
44340,2
44340,1
44340,0
19637,5
15712,1
15712,3
15712,0
10294,5
39593,1
39593,3
40740,2
40740,1
40740,3
20895,1
20895,3
5083,2
25124,4
24735,1
24735,3
48149,1
48149,3
38907,2
2808,1
53897,1
53897,3
32864,2
34347,1
34347,3
24317,1
24317,3
1481,1
1481,3
1481,0
42331,5
18777,1
18777,3
46181,2
24693,2
24693,1
24693,3
6880,2
44086,1
44086,3
30581,2
30581,1
30581,3
30581,0
40130,1
40130,3
40130,0
19415,1
19415,0
17232,2
17232,3
17232,0
7364,2
7364,3
48326,2
48326,1
48326,3
48326,0
9751,5
22450,1
48835,2
48835,1
48835,3
21912,4
21912,0
48701,2
48701,1
48701,3
52401,2
52401,1
10982,5
48175,2
48175,1
48175,3
25149,5
8858,5
25433,2
25433,1
25433,0
1196,2
31036,5
19161,2
5561,5
12748,1
12748,3
50365,5
27335,5
47489,1
47489,3
28616,5
3476,2
26311,5
41042,1
41042,3
27600,1
46833,2
36734,1
7592,2
1545,1
1545,3
27511,3
27511,0
39652,1
